Diccionario:
['x', '0000000']
['¸', '0000001']
['¾', '0000010']
['@', '00000110']
['©', '00000111']
['\x81', '00001000']
['\x9e', '00001001']
['\x97', '00001010']
['f', '00001011']
['ë', '00001100']
['\x86', '00001101']
['Í', '00001110']
['\x80', '00001111']
['«', '00010000']
['\x0b', '00010001']
['î', '00010010']
["'", '00010011']
['p', '00010100']
['\x9b', '00010101']
['\x93', '00010110']
['h', '00010111']
['\x19', '00011000']
['³', '00011001']
['ï', '00011010']
['¯', '00011011']
['\x1d', '00011100']
['\x85', '00011101']
['\x9d', '00011110']
['Ó', '00011111']
['Ü', '00100000']
['÷', '00100001']
['O', '00100010']
['ó', '00100011']
['Û', '00100100']
['í', '00100101']
['ò', '00100110']
['$', '00100111']
['²', '00101000']
['\x13', '00101001']
['(', '00101010']
['á', '00101011']
['Ì', '00101100']
['{', '00101101']
['Ú', '00101110']
['m', '00101111']
['À', '00110000']
['Þ', '00110001']
['g', '00110010']
['W', '00110011']
['1', '00110100']
['\x8d', '00110101']
['\x83', '00110110']
['G', '00110111']
['u', '00111000']
['Á', '00111001']
['É', '00111010']
['ü', '00111011']
['e', '0011111']
['ã', '00111100']
['\x90', '001111010']
['d', '001111011']
['N', '0100000']
['}', '0100001']
['\x98', '0100010']
['½', '0100011']
['µ', '0100100']
['K', '0100101']
['Ã', '0100110']
['¼', '0100111']
['ì', '0101000']
['ö', '0101001']
['ª', '0101010']
['\x00', '0101011']
['b', '0101100']
['Î', '0101101']
['F', '0101110']
['ñ', '0101111']
['[', '0110000']
['ý', '0110001']
['.', '0110010']
['=', '0110011']
['\x9f', '0110100']
['\x88', '0110101']
['\x14', '0110110']
['\x92', '0110111']
['\x9a', '0111000']
['Â', '0111001']
['\x1c', '0111010']
['ù', '01110110']
['ç', '01110111']
['>', '01111000']
['\x11', '01111001']
['\x16', '01111010']
['Ô', '01111011']
['Q', '01111100']
['v', '01111101']
['^', '01111110']
['|', '01111111']
['Z', '10000000']
[',', '10000001']
['~', '10000010']
['±', '10000011']
['<', '10000100']
['y', '10000101']
['\x8b', '10000110']
['ÿ', '10000111']
['8', '10001000']
['\x1e', '10001001']
['E', '10001010']
['o', '10001011']
['6', '10001100']
['\x12', '10001101']
['¿', '10001110']
['û', '10001111']
['õ', '10010000']
['?', '10010001']
['»', '10010010']
['&', '10010011']
['7', '10010100']
['\x18', '10010101']
['º', '10010110']
['4', '10010111']
['¤', '10011000']
['þ', '100110010']
['¢', '100110011']
['å', '100110100']
['×', '100110101']
['æ', '100110110']
['z', '100110111']
['®', '100111000']
['ß', '100111001']
['\x96', '100111010']
[')', '100111011']
['¦', '100111100']
['Ö', '100111101']
['\x0e', '100111110']
['\x91', '100111111']
['\x1a', '101000000']
['\x94', '101000001']
['"', '101000010']
['\x84', '101000011']
['Ä', '101000100']
['ø', '101000101']
['q', '101000110']
['i', '101000111']
['/', '101001000']
['5', '101001001']
['¡', '101001010']
['\x17', '101001011']
['\x8e', '101001100']
['\x05', '101001101']
['\x10', '101001110']
[';', '101001111']
['0', '101010000']
['\x07', '101010001']
['B', '101010010']
['\x04', '101010011']
['Ù', '101010100']
['J', '101010101']
['£', '101010110']
['¨', '101010111']
['R', '101011000']
['§', '101011001']
['I', '101011010']
['\xad', '101011011']
['ð', '101011100']
['U', '1010111010']
['\x03', '1010111011']
['j', '1010111100']
['Y', '1010111101']
['\x99', '1010111110']
['3', '1010111111']
['X', '1011001']
['-', '1011000000']
['`', '1011000001']
['\x01', '1011000010']
['V', '1011000011']
['\x9c', '1011000100']
['Ï', '1011000101']
['L', '1011000110']
['\x1b', '1011000111']
['\x8f', '1011010']
['\x0c', '1011011']
['\x15', '1011100']
['\x08', '1011101']
['l', '1011111']
['S', '10111101']
['´', '1011110000']
['°', '1011110001']
['', '', '1011110010']
['9', '1011110011']
['ê', '1100000']
['Õ', '1100001']
['a', '11000100']
['2', '11000101']
['Ê', '11000110']
['·', '11000111']
['\x0f', '11001000']
['\x82', '11001001']
[']', '11001010']
['\x89', '11001011']
['Ç', '11001100']
['\x1f', '11001101']
['n', '11001110']
['r', '11001111']
['k', '11010000']
['ä', '11010001']
['M', '11010010']
['c', '11010011']
['Å', '11010100']
['D', '11010101']
['È', '11010110']
['w', '11010111']
[' ', '11011000']
['é', '11011001']
['#', '11011010']
['à', '11011011']
['Ð', '11011100']
['â', '11011101']
['¶', '11011110']
['¥', '11011111']
['Ø', '11100000']
['ú', '11100001']
['!', '11100010']
['A', '11100011']
['\x8c', '11100100']
['H', '11100101']
['Ñ', '11100110']
['%', '11100111']
['¹', '11101000']
['Ë', '11101001']
['Ò', '11101010']
['\\', '11101011']
['\x02', '11101100']
['Ý', '11101101']
['_', '11101111']
['t', '111011101']
['P', '1110111000']
['+', '1110111001']
['']
['', '1111000']
['\x06', '11110010']
['\x8a', '11110011']
['\x95', '11110100']
['è', '11110101']
['\x87', '11110110']
['*', '11110111']
['C', '11111000']
['T', '11111001']
['\xa0', '11111010']
['\x7f', '11111011']
['Æ', '11111100']
[':', '11111101']
['¬', '11111110']
['ô', '11111111']
=====================

Rango absoluto R = 7.988684686772166
rangos 'r' para cada n-gram
	n-gram[1] - R = 7.636624620543649
	n-gram[2] - R = 4.991496787347155
	n-gram[3] - R = 3.3370757518077516
	n-gram[4] - R = 2.5024571543420273
	n-gram[5] - R = 2.0016857244141164
Redundancia 'D' para cada rango 'r'
	n-gram[1] - D = 0.3520600662285176
	n-gram[2] - D = 2.997187899425011
	n-gram[3] - D = 4.651608934964415
	n-gram[4] - D = 5.486227532430139
	n-gram[5] - D = 5.98699896235805
Bits de informacion para cada simbolo
U - 10.014020470314934
 - 10.014020470314934
j - 10.014020470314934
Y - 10.014020470314934
 - 10.014020470314934
3 - 10.014020470314934
- - 10.014020470314934
` - 10.014020470314934
 - 10.014020470314934
V - 10.014020470314934
 - 10.014020470314934
Ï - 10.014020470314934
L - 10.014020470314934
 - 10.014020470314934
´ - 10.014020470314934
° - 10.014020470314934
	 - 10.014020470314934
9 - 10.014020470314934
P - 10.014020470314934
+ - 10.014020470314934
 - 10.014020470314934
d - 9.014020470314934
þ - 9.014020470314934
¢ - 9.014020470314934
å - 9.014020470314934
× - 9.014020470314934
æ - 9.014020470314934
z - 9.014020470314934
® - 9.014020470314934
ß - 9.014020470314934
 - 9.014020470314934
) - 9.014020470314934
¦ - 9.014020470314934
Ö - 9.014020470314934
 - 9.014020470314934
 - 9.014020470314934
 - 9.014020470314934
 - 9.014020470314934
